TEXTE,fr,eng
SCENARIOS JDS,... et pour les jeux de société !,... and board games!
TELEPHONE 2,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation du téléphone est de 7 watts.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The phone's power consumption is 7 watts."
ORDI PORTABLE,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation de l'ordinateur portable est de 33 watts.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The laptop power consumption is 33 watts."
ORDI FIXE,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation de l'ordinateur de bureau est de 165 watts.
- On utilise un écran pour afficher le jeu.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The power consumption of the desktop computer is 165 watts.
- A screen is used to display the game."
CONSOLE 2,"Les hypothèses sont :
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- Le jeu est affiché sur une télévision

Lorsqu'on joue sur une console, qu'on joue avec un jeu matérialisé (sur disque) ou avec un jeu téléchargé, que le jeu soit hors ligne ou en ligne, l'impact change très peu.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- The total duration of the game is 182 hours.
- The game is displayed on a TV.

When playing on a console, whether playing with a materialized game (on disc) or with a downloaded game, whether the game is offline or online, the impact changes very little."
CLOUD GAMING,"Le cloud gaming consiste à délocaliser l'exécution du jeu vidéo des consoles et ordinateurs portables vers des serveurs à distance. Ces serveurs envoient la vidéo aux joueurs en lecture en continu, qui interagissent avec les jeux par Internet en temps réel. 

Cette technique permet de jouer à des jeux vidéo qui demandent une puissance importante sur des équipements peu puissants.

Les hypothèses sont :
- On joue sur console avec une télévision.
- La durée totale du jeu est de 182 h.","Cloud gaming consists of relocating video game execution from consoles and laptops to remote servers. These servers send the video to players in streaming mode, who interact with the games over the Internet in real time. 

This technique makes it possible to play power-hungry video games on low-power equipment.

The hypotheses of the scenario are:
- The game is played on a console with a TV.
- Total playing time is 182 h."
PETIT,"La petite boîte pèse environ 250 g et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu.","The little box weights about 250 g and contains: 
- Of paper and cardboard: a box to store the game, cards, a punchboard, game rules,
- Of plastic: packaging for the cards and the game box."
MOYEN,"La boîte de taille moyenne pèse environ 500 g et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu,
- Du bois : des pions et des dés.","The medium-size box weights around 500 g and contains: 
- Of paper and cardboard: a box to store the game, cards, a punchboard, game rules,
- Of plastic: packaging for the cards and the game box,
- Of wood: pawns and dice."
GRAND,"La grande boîte pèse 1.8 kg et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu, un plateau de jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu, des figurines,
- Du bois : des pions et des dés.","The large box weights around 1.8 kg and contains: 
- Paper and cardboard: a box to store the game, cards, a punchboard, game rules, game board,
- Plastic: packaging for the cards and the game box, figurines,
- Wood: pawns and dice."
CONTRIBUTION 1,"Tu peux choisir si tu veux l'impact environnemental en fonction :
- Des équipements : le matériel utilisé dans le scénario 
ou
- Des étapes du cycle de vie : fabrication, distribution, utilisation et fin de vie","You can choose the environmental impact based on:
- the equipment: which is used in the scenario 
or
- the life-cycle stages: manufacture, distribution, use and end-of-life."
CASE,"Plus le rectangle est grand, plus son impact est élevé par rapport aux autres rectangles.

Tu pourras :
- Cliquer sur une case pour l'agrandir.
- Te déplacer dans le Treemap en déplaçant ton doigt sur l'écran.
- Revenir en arrière avec le menu sous le Treemap.

Bonne exploration !","The larger the rectangle, the greater the impact when compared to other rectangles.

You will be able to:
- Tap on a box to make it bigger.
- Move around the Treemap by dragging your finger across the screen.
- Zoom out with the menu under the Treemap.

Happy exploring!"
HISTOGRAMME JV 1,Console,Console
HISTOGRAMME JV 2,Ordinateur de bureau,Desktop computer
HISTOGRAMME JV 3,Ordinateur portable,Laptop
HISTOGRAMME JV 4,Téléphone ,Smartphone
HISTOGRAMME JDS 1,Grande boîte,Large box
HISTOGRAMME JDS 2,Boîte de taille moyenne,Medium size box
HISTOGRAMME JDS 3,Petite boîte,Small box
